hour_minute,open,close
02:00,7349.6,7343.16765
02:01,7352.28195,7339.82595372
02:02,7338.854490000002,7339.89332
02:04,7334.7,7334.7
02:05,7311.765,7292.1
02:07,7271.81,7271.81
02:08,7251.9,7269.0
02:09,7279.8,7298.0
02:10,7251.2,7237.0
02:11,7241.2,7249.0
02:12,7248.0,7245.4397
02:13,7240.0,7240.0
02:14,7231.855,7231.855
02:15,7212.0,7211.957409999999
02:16,7210.2,7219.8685
02:17,7228.0,7236.0
02:18,7245.6,7225.0
02:20,7226.0,7217.1
02:21,7210.0,7210.0
02:23,7241.0,7222.1
02:25,7203.966409999999,7179.593859999999
02:26,7152.58428,7144.9
02:27,7147.0,7210.0
02:28,7194.4,7215.8730000000005
02:29,7220.0,7176.0
02:30,7167.7,7165.5297
02:31,7201.0,7193.3
02:32,7179.670401800001,7179.670401800001
02:34,7172.4740198,7184.8
02:35,7177.991246,7178.710884199999
02:37,7150.0,7159.0
02:38,7159.0,7178.0
02:39,7192.3,7206.0
02:40,7206.0,7171.4345423999985
02:41,7157.0,7167.0
02:43,7156.482059800002,7169.5
02:44,7162.9,7177.0
02:46,7149.2856778,7149.205718000001
02:47,7149.205718000001,7149.205718000001
02:48,7164.1,7181.0
02:49,7164.0,7164.0
02:50,7161.0,7161.0
02:51,7155.0,7150.884873800002
02:52,7149.205718000001,7149.205718000001
02:53,7149.205718000001,7140.5700596
02:54,7134.013356,7116.4222
02:55,7116.4222,7141.2896978
02:56,7164.0,7165.437557400001
02:57,7156.4021,7116.6
02:58,7119.4,7119.3
02:59,7136.0,7125.1378182
03:01,7116.4222,7116.4222
03:02,7108.42622,7108.42622
03:03,7109.945456199999,7108.42622
03:06,7107.466702399999,7107.466702399999
03:07,7107.466702399999,7107.466702399999
03:08,7107.466702399999,7077.8
03:09,7077.0,7097.2
03:10,7120.0,7180.2
03:11,7157.0,7168.0
03:12,7156.482059800002,7155.602502
03:13,7192.0,7205.7
03:14,7197.181598,7197.0
03:15,7179.2,7174.0
03:16,7177.191648,7174.9
03:17,7173.0,7173.8
03:18,7167.0,7161.0
03:19,7160.0,7160.0
03:20,7142.1,7146.9
03:21,7162.9,7148.0
03:22,7141.209738,7141.209738
03:23,7136.41215,7124.4981398
03:24,7137.1317882,7153.5
03:25,7141.4496174,7124.5
03:26,7124.4981398,7144.0
03:27,7122.1,7118.9009538
03:28,7118.0,7103.0
03:29,7098.831044,7085.3178378
03:30,7077.0,7077.0
03:31,7076.522259800001,7064.5808391
03:32,7061.91731308,7041.0
03:33,7047.0,7063.861749
03:34,7066.178817100003,7048.0
03:35,7039.892079000001,7039.892079000001
03:36,7033.8,7033.3
03:37,7031.902189,7014.324431
03:38,7023.0,7029.3
03:39,7031.2,7044.0
03:40,7060.2,7066.2
03:41,7061.0,7042.4
03:42,7039.4,7039.4
03:43,7040.0,7039.0
03:45,7056.3,7079.0
03:46,7078.6,7104.9
03:47,7103.012209999999,7104.5302891
03:48,7096.0,7101.0
03:49,7095.0,7075.1
03:50,7071.2124478,7063.6
03:52,7094.1,7087.831419
03:53,7088.630408,7075.7
03:54,7071.931537899999,7039.2
03:55,7035.1780438999995,7035.098145
03:56,7056.4,7056.4
03:57,7054.992971100001,7031.3
03:58,7047.9,7047.9
03:59,7047.7221712,7047.08298
04:00,7052.0,7047.961867899999
04:01,7058.9080171999985,7074.288447600001
04:03,7063.0,7077.2
04:04,7071.8893536,7063.812403800001
04:05,7063.1,7071.3
04:06,7090.8,7105.31673
04:07,7108.0,7100.0
04:08,7099.0,7102.1179379999985
04:09,7101.318240000001,7101.318240000001
04:10,7126.6,7116.4
04:11,7127.8,7130.0
04:12,7117.0,7105.7
04:13,7103.4,7107.0
04:14,7102.8376662,7118.2
04:15,7118.5917168,7131.6
04:16,7120.0,7121.5
04:20,7096.0,7078.526847
04:21,7088.0,7088.0
04:23,7078.1269980000025,7078.1269980000025
04:25,7067.7309239999995,7062.133038
04:26,7059.0,7054.935756
04:27,7053.3363599999975,7089.4
04:28,7051.0,7062.932736
04:29,7068.0,7075.9
04:30,7086.0,7079.0
04:31,7067.0,7048.7
04:32,7046.5,7047.0
04:33,7053.3,7046.0
04:35,7030.1,7030.1
04:36,7050.0,7038.0
04:37,7047.0,7047.0
04:38,7043.0,7041.0
04:39,7032.0,7028.0
04:40,7066.0,7060.0
04:41,7081.5,7107.715824
04:43,7099.5,7082.0
04:44,7082.0,7081.325790000001
04:45,7081.325790000001,7081.325790000001
04:48,7072.6090818,7073.328809999999
04:49,7066.0,7066.0
04:50,7077.3273,7085.0
04:51,7101.4,7105.9564884
04:52,7108.0,7108.0
04:54,7124.6,7121.0
04:55,7130.0,7133.226190199999
04:56,7188.0,7181.28804
04:57,7187.0,7187.685624
04:58,7199.7,7201.0
04:59,7213.275959999999,7213.275959999999
05:00,7237.0,7237.0
05:01,7237.2669,7193.80399938
05:02,7185.5,7174.5
05:03,7156.019617199999,7179.3
05:04,7193.0,7198.0
05:05,7189.707995100001,7188.987816
05:06,7184.5,7170.8
05:08,7162.0,7139.0
05:09,7151.4584829,7138.2
05:10,7124.971895999999,7123.0
05:11,7146.0,7146.0
05:12,7135.5,7135.5
05:13,7125.0,7130.973388500001
05:14,7129.8,7158.0
05:15,7157.0,7153.619020199999
05:16,7152.0,7175.9
05:17,7186.8,7221.0
05:18,7220.0,7209.8
05:19,7209.792990000001,7227.0
05:20,7240.1,7220.4
05:21,7218.675198899998,7201.8710199
05:22,7204.0,7207.0
05:23,7217.2,7216.6
05:24,7206.8,7206.8
05:25,7220.1,7212.0
05:26,7211.0,7211.0
05:28,7209.792990000001,7225.0
05:29,7224.0365322,7204.0
05:30,7228.0,7257.4
05:31,7245.0,7283.36947184
05:32,7277.3921488000005,7278.0
05:33,7265.507807999998,7300.7
05:34,7295.3,7301.722927600003
05:35,7305.0,7305.0
05:36,7296.0,7287.2
05:37,7291.0,7289.035590800001
05:38,7306.0,7303.489518800001
05:39,7302.0,7302.0
05:40,7279.158740000003,7302.0
05:41,7305.0,7272.0
05:42,7291.2,7291.0
05:43,7278.355743999998,7264.0
05:44,7259.3247388,7242.3815232
05:45,7233.387968000001,7236.599952
05:46,7234.0303648,7144.39257481
05:47,7144.7514599999995,7128.0
05:48,7153.1,7155.5
05:49,7159.0,7153.9
05:50,7156.6,7143.0
05:51,7145.0,7151.0
05:52,7153.0,7158.0
05:53,7138.0,7126.0
05:54,7122.0,7120.0343955
05:55,7101.55659,7115.0
05:57,7110.0,7110.0
05:58,7103.0,7088.75811
05:59,7102.2,7097.557065000001
06:00,7104.0,7099.2368655
06:01,7095.2373405,7094.0
06:02,7103.0,7121.8
06:03,7112.0,7137.0
06:04,7132.0,7111.0
06:05,7111.0,7095.3
06:07,7065.6408555000025,7065.720845999997
