max_price,min_price,average_price
7357.9,7343.16765,7351.364330000001
7352.28195,7339.32620388,7346.67427303
7361.9,7338.854490000002,7341.7996570000005
7334.7,7334.7,7334.7
7311.765,7292.1,7299.62942
7271.81,7271.81,7271.81
7269.0,7249.0,7255.111111111111
7298.0,7279.8,7288.432
7251.2,7237.0,7241.4292875
7253.0,7241.2,7249.028571428571
7248.0,7241.4442,7243.113095882353
7240.0,7240.0,7240.0
7231.855,7231.855,7231.855
7215.8,7206.92308,7211.742998333332
7224.0,7204.0,7213.6537
7236.0,7227.5,7230.875
7245.6,7225.0,7231.99580923077
7232.0,7217.1,7224.259999999999
7210.0,7210.0,7210.0
7241.0,7222.1,7236.4
7203.966409999999,7175.0,7193.26231125
7152.66419,7144.9,7148.092638571428
7210.0,7144.7531,7160.220977777778
7251.0,7194.4,7218.290928571429
7220.90733,7176.0,7202.419512692309
7175.918000000002,7165.5297,7168.66935
7213.0,7193.3,7203.325
7179.670401800001,7179.670401800001,7179.670401800001
7185.027708399999,7170.4750248,7174.737627607144
7187.0,7177.191648,7178.9833342444435
7163.9,7149.2856778,7154.6439634928565
7180.2,7159.0,7174.444444444444
7212.3,7186.8,7196.928571428572
7207.0,7163.0,7191.099161
7167.0,7157.0,7165.5675717799995
7174.0,7156.482059800002,7168.29551495
7177.191648,7162.7988840000025,7169.033633960001
7149.2856778,7149.205718000001,7149.2456979
7150.0,7149.205718000001,7149.351424966667
7181.0,7164.1,7171.728571428571
7164.0,7164.0,7164.0
7161.0,7161.0,7161.0
7155.0,7150.804914,7152.530924280001
7149.205718000001,7149.205718000001,7149.205718000001
7149.2856778,7140.5700596,7146.608808533333
7134.013356,7116.4222,7121.659905726316
7148.0,7116.4222,7127.080840809091
7165.437557400001,7153.203708,7162.008253080001
7156.4021,7116.6,7131.534033333334
7119.4,7117.221798000001,7119.00619197143
7136.0,7120.420190000003,7129.7909660000005
7116.4222,7116.4222,7116.4222
7108.42622,7108.42622,7108.42622
7109.945456199999,7108.42622,7109.3292831
7107.466702399999,7107.466702399999,7107.466702399998
7107.466702399999,7107.466702399999,7107.466702399999
7107.466702399999,7077.0,7086.633879893334
7119.0,7076.4423,7098.422984371428
7180.2,7119.9,7138.525855839999
7174.0,7126.0,7147.706842753333
7156.482059800002,7155.602502,7156.022290950001
7206.0,7180.4699998,7199.694353977778
7197.181598,7197.0,7197.090799
7179.2,7174.0,7176.55
7182.788834,7174.9,7178.542275777778
7175.9,7167.0,7172.290110506668
7167.0,7161.0,7164.028571428571
7160.0,7160.0,7160.0
7155.0,7140.6,7146.357142857143
7165.8,7148.0,7159.362499999999
7141.209738,7141.209738,7141.209738
7136.41215,7124.4981398,7126.858612828572
7153.5,7137.1317882,7141.22384115
7141.4496174,7124.5,7132.641332833333
7160.0,7110.9,7130.4443344
7124.0,7118.9009538,7122.216918292308
7118.0,7103.0,7110.08731392
7098.831044,7077.0,7086.289776359999
7077.0,7076.4423,7076.8141
7076.522259800001,7064.5808391,7072.515132966667
7061.91731308,7041.0,7051.090881817334
7063.861749,7042.0,7053.786343985716
7069.6,7048.0,7057.195763420001
7039.892079000001,7039.892079000001,7039.892079000001
7033.8,7033.3,7033.55
7031.902189,7014.324431,7020.421103333334
7029.3,7015.12342,7021.060488571429
7066.0,7031.2,7043.494510975
7066.2,7041.4,7050.985714285714
7061.0,7040.6,7047.603631328571
7039.4,7039.4,7039.4
7040.0,7038.0,7039.0
7079.0,7052.1,7060.85
